filename,width,height,class,xmin,ymin,xmax,ymax
pcb91_jpg.rf.039b450afe596f67c013aa71c5031f62.jpg,640,640,dog,348,489,369,506
pcb91_jpg.rf.039b450afe596f67c013aa71c5031f62.jpg,640,640,dog,348,466,369,483
pcb91_jpg.rf.039b450afe596f67c013aa71c5031f62.jpg,640,640,dog,348,517,397,552
pcb91_jpg.rf.039b450afe596f67c013aa71c5031f62.jpg,640,640,dog,356,383,402,420
pcb91_jpg.rf.039b450afe596f67c013aa71c5031f62.jpg,640,640,dog,369,465,437,509
pcb91_jpg.rf.039b450afe596f67c013aa71c5031f62.jpg,640,640,dog,485,392,566,465
pcb91_jpg.rf.039b450afe596f67c013aa71c5031f62.jpg,640,640,dog,520,176,565,207
pcb91_jpg.rf.039b450afe596f67c013aa71c5031f62.jpg,640,640,dog,49,416,74,439
pcb91_jpg.rf.039b450afe596f67c013aa71c5031f62.jpg,640,640,dog,597,263,621,288
pcb91_jpg.rf.039b450afe596f67c013aa71c5031f62.jpg,640,640,dog,49,492,97,534
pcb91_jpg.rf.039b450afe596f67c013aa71c5031f62.jpg,640,640,dog,59,105,93,131
pcb91_jpg.rf.039b450afe596f67c013aa71c5031f62.jpg,640,640,dog,149,314,182,337
pcb91_jpg.rf.039b450afe596f67c013aa71c5031f62.jpg,640,640,dog,234,560,263,585
pcb47_jpg.rf.0e645f657cc27dc7cfb7890aec0bfc9f.jpg,640,640,dog,213,151,269,211
pcb47_jpg.rf.0e645f657cc27dc7cfb7890aec0bfc9f.jpg,640,640,dog,180,85,217,124
pcb47_jpg.rf.0e645f657cc27dc7cfb7890aec0bfc9f.jpg,640,640,dog,522,0,549,22
pcb47_jpg.rf.0e645f657cc27dc7cfb7890aec0bfc9f.jpg,640,640,dog,312,390,351,450
pcb47_jpg.rf.0e645f657cc27dc7cfb7890aec0bfc9f.jpg,640,640,dog,589,272,622,316
pcb47_jpg.rf.0e645f657cc27dc7cfb7890aec0bfc9f.jpg,640,640,dog,409,313,436,347
pcb47_jpg.rf.0e645f657cc27dc7cfb7890aec0bfc9f.jpg,640,640,dog,236,308,287,365
89_jpg.rf.09731ea1dce2d54b2e7f41b36a3b01a7.jpg,640,640,dog,20,48,516,587
s31_front_png_jpg.rf.3f4fe97cc37947ad409a9a3133e55d3f.jpg,640,640,dog,398,101,430,157
s31_front_png_jpg.rf.3f4fe97cc37947ad409a9a3133e55d3f.jpg,640,640,dog,450,59,482,110
s31_front_png_jpg.rf.3f4fe97cc37947ad409a9a3133e55d3f.jpg,640,640,dog,450,154,483,208
s31_front_png_jpg.rf.3f4fe97cc37947ad409a9a3133e55d3f.jpg,640,640,dog,379,208,403,257
s31_front_png_jpg.rf.3f4fe97cc37947ad409a9a3133e55d3f.jpg,640,640,dog,326,34,367,82
s31_front_png_jpg.rf.3f4fe97cc37947ad409a9a3133e55d3f.jpg,640,640,dog,279,298,382,454
pcb108_jpg.rf.12d016f98efb735ef734bbdf3b6ed13a.jpg,640,640,dog,565,500,614,534
pcb108_jpg.rf.12d016f98efb735ef734bbdf3b6ed13a.jpg,640,640,dog,40,503,126,560
pcb108_jpg.rf.12d016f98efb735ef734bbdf3b6ed13a.jpg,640,640,dog,372,411,506,485
pcb108_jpg.rf.12d016f98efb735ef734bbdf3b6ed13a.jpg,640,640,dog,566,263,622,297
28_jpg.rf.0cfde756782cd65fb1928df3bea45bb8.jpg,640,640,dog,158,160,481,476
s16_back_png_jpg.rf.19d7a025257e90fe987361be77850a34.jpg,640,640,dog,132,314,165,385
s16_back_png_jpg.rf.19d7a025257e90fe987361be77850a34.jpg,640,640,dog,325,334,371,376
s16_back_png_jpg.rf.19d7a025257e90fe987361be77850a34.jpg,640,640,dog,343,172,387,220
s16_back_png_jpg.rf.19d7a025257e90fe987361be77850a34.jpg,640,640,dog,567,450,598,515
s16_back_png_jpg.rf.19d7a025257e90fe987361be77850a34.jpg,640,640,dog,63,317,98,381
img1_jpg.rf.3240181c6ea20cdd59c2927825176d7f.jpg,640,640,dog,239,169,476,486
s20_front_png_jpg.rf.44230644be8770cd7d6e67cd870e6b37.jpg,640,640,dog,363,322,369,342
s20_front_png_jpg.rf.44230644be8770cd7d6e67cd870e6b37.jpg,640,640,dog,249,109,258,124
s20_front_png_jpg.rf.44230644be8770cd7d6e67cd870e6b37.jpg,640,640,dog,247,208,261,224
s20_front_png_jpg.rf.44230644be8770cd7d6e67cd870e6b37.jpg,640,640,dog,288,131,299,149
s20_front_png_jpg.rf.44230644be8770cd7d6e67cd870e6b37.jpg,640,640,dog,318,116,330,132
s20_front_png_jpg.rf.44230644be8770cd7d6e67cd870e6b37.jpg,640,640,dog,314,167,333,196
s20_front_png_jpg.rf.44230644be8770cd7d6e67cd870e6b37.jpg,640,640,dog,355,144,392,202
s20_front_png_jpg.rf.44230644be8770cd7d6e67cd870e6b37.jpg,640,640,dog,352,111,370,137
41_jpg.rf.1758c13cc8dbc08ccc4114c2e82e6576.jpg,640,640,dog,162,163,473,481
26_jpg.rf.400909540a0395e37d43ea2a11161409.jpg,640,640,dog,159,164,479,478
49_jpg.rf.4996e7621ab318996c71bee4a98235e5.jpg,640,640,dog,167,164,477,478
Spartan6Redux_Bottom_jpg.rf.4f7f47b472286a57fccf849ca5e4b20a.jpg,640,640,dog,538,458,592,558
Spartan6Redux_Bottom_jpg.rf.4f7f47b472286a57fccf849ca5e4b20a.jpg,640,640,dog,450,458,508,562
Spartan6Redux_Bottom_jpg.rf.4f7f47b472286a57fccf849ca5e4b20a.jpg,640,640,dog,359,459,417,558
